acc_train,acc_val,n_estimators,max_depth,min_samples_leaf,max_features
0.9999,0.822899079,100,None,1,auto
0.97105,0.825649091,100,None,2,auto
0.9397,0.825499004,100,None,3,auto
0.9151,0.822749041,100,None,4,auto
0.89955,0.822399004,100,None,5,auto
0.88875,0.819799454,100,None,6,auto
0.87745,0.820249279,100,None,7,auto
0.86895,0.821349366,100,None,8,auto
0.8654,0.819799391,100,None,9,auto
0.8586,0.818399141,100,None,10,auto
0.85485,0.817899803,100,None,11,auto
0.8514,0.815199091,100,None,12,auto
0.8493,0.817899241,100,None,13,auto
0.84515,0.817149691,100,None,14,auto
0.8419,0.815299603,100,None,15,auto
0.8429,0.814549691,100,None,16,auto
0.8428,0.816749103,100,None,17,auto
0.8374,0.815399141,100,None,18,auto
0.8388,0.815399741,100,None,19,auto
0.83315,0.812649353,100,None,20,auto
0.9999,0.820448404,50,None,1,auto
0.99935,0.799899365,50,None,1,0.2
0.99965,0.795049477,50,None,1,0.3
0.99955,0.794149477,50,None,1,0.4
0.9996,0.797199265,50,None,1,0.5
0.9996,0.791249665,50,None,1,0.6
0.9684,0.820899066,50,None,2,auto
0.975,0.800999365,50,None,2,0.2
0.9785,0.79629939,50,None,2,0.3
0.97935,0.79654974,50,None,2,0.4
0.9792,0.79499904,50,None,2,0.5
0.98025,0.79379929,50,None,2,0.6
0.93405,0.820099554,50,None,3,auto
0.93915,0.79924934,50,None,3,0.2
0.9438,0.797399402,50,None,3,0.3
0.94515,0.791949327,50,None,3,0.4
0.9467,0.793849877,50,None,3,0.5
0.94965,0.79369929,50,None,3,0.6
0.91245,0.822599154,50,None,4,auto
0.9114,0.797549477,50,None,4,0.2
0.9157,0.793149265,50,None,4,0.3
0.91635,0.792749627,50,None,4,0.4
0.9201,0.792699365,50,None,4,0.5
0.9232,0.790799252,50,None,4,0.6
0.89735,0.821049629,50,None,5,auto
0.8924,0.797098915,50,None,5,0.2
0.8926,0.792449715,50,None,5,0.3
0.89685,0.790999465,50,None,5,0.4
0.8989,0.790049677,50,None,5,0.5
0.89935,0.788949627,50,None,5,0.6
0.8851,0.820899441,50,None,6,auto
0.8775,0.79589924,50,None,6,0.2
0.87895,0.792999202,50,None,6,0.3
0.88225,0.789700027,50,None,6,0.4
0.8848,0.789749927,50,None,6,0.5
0.88405,0.789849852,50,None,6,0.6
0.87715,0.818148828,50,None,7,auto
0.86435,0.793349402,50,None,7,0.2
0.86675,0.790749864,50,None,7,0.3
0.86945,0.789500077,50,None,7,0.4
0.86795,0.788749552,50,None,7,0.5
0.8704,0.786999827,50,None,7,0.6
0.8668,0.818299429,50,None,8,auto
0.8531,0.79384934,50,None,8,0.2
0.85485,0.789049477,50,None,8,0.3
0.8576,0.789650002,50,None,8,0.4
0.8606,0.785399902,50,None,8,0.5
0.8618,0.786249977,50,None,8,0.6
0.85865,0.817099516,50,None,9,auto
0.84775,0.793549527,50,None,9,0.2
0.84905,0.789149639,50,None,9,0.3
0.84955,0.788100014,50,None,9,0.4
0.8495,0.787550002,50,None,9,0.5
0.8518,0.785700064,50,None,9,0.6
0.8595,0.814649003,50,None,10,auto
0.83865,0.792049177,50,None,10,0.2
0.8423,0.788449514,50,None,10,0.3
0.84215,0.787849739,50,None,10,0.4
0.84495,0.786299802,50,None,10,0.5
0.84375,0.786399852,50,None,10,0.6
0.8528,0.815149116,50,None,11,auto
0.8355,0.79134939,50,None,11,0.2
0.83655,0.787349452,50,None,11,0.3
0.8349,0.785849989,50,None,11,0.4
0.8374,0.785799977,50,None,11,0.5
0.83725,0.785649927,50,None,11,0.6
0.84985,0.814949191,50,None,12,auto
0.8286,0.79089939,50,None,12,0.2
0.83105,0.786649839,50,None,12,0.3
0.82935,0.785699964,50,None,12,0.4
0.83355,0.783199939,50,None,12,0.5
0.83285,0.783899914,50,None,12,0.6
0.8492,0.815199453,50,None,13,auto
0.8265,0.79054974,50,None,13,0.2
0.82715,0.787549939,50,None,13,0.3
0.825,0.786499589,50,None,13,0.4
0.82875,0.783099564,50,None,13,0.5
0.8292,0.783950189,50,None,13,0.6
0.8445,0.815798853,50,None,14,auto
0.8228,0.789449515,50,None,14,0.2
0.82255,0.786699877,50,None,14,0.3
0.8232,0.784599689,50,None,14,0.4
0.8223,0.782300102,50,None,14,0.5
0.824,0.782200214,50,None,14,0.6
0.8389,0.811949428,50,None,15,auto
0.8198,0.789749927,50,None,15,0.2
0.818,0.786299839,50,None,15,0.3
0.81995,0.781400039,50,None,15,0.4
0.82095,0.782400127,50,None,15,0.5
